actorID,primaryName,birthYear,deathYear,primaryProfession,knownForTitles
nm0000255,Ben Affleck,1972,\N,"producer,actor,writer","tt1024648,tt0119217,tt2267998,tt0840361"
nm2933757,Gal Gadot,1985,\N,"actress,producer,soundtrack","tt0451279,tt7657566,tt7126948,tt7991608"
nm0010736,Amy Adams,1974,\N,"actress,producer,soundtrack","tt2543164,tt0964517,tt0461770,tt1800241"
nm4855517,Simu Liu,1989,\N,"actor,producer,writer","tt4474750,tt9376612,tt5912064,tt5052460"
nm5377144,Awkwafina,1988,\N,"actress,writer,producer","tt3104988,tt8637428,tt5164214,tt5971474"
nm0504897,Tony Leung Chiu-wai,1962,\N,"actor,soundtrack,music_department","tt0109424,tt0118694,tt0338564,tt1462900"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0108052,tt1300854,tt0203119,tt0083987"
nm0941777,Sam Worthington,1976,\N,"actor,producer,director","tt1630029,tt0800320,tt0499549,tt0438488"
nm0757855,Zoe Saldana,1978,\N,"actress,producer,writer","tt3896198,tt0499549,tt2015381,tt0796366"
nm0000244,Sigourney Weaver,1949,\N,"actress,soundtrack,producer","tt0095243,tt0078748,tt0118583,tt0499549"
nm0002332,Stephen Lang,1952,\N,"actor,producer,writer","tt4160708,tt0091474,tt0499549,tt1630029"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0848228,tt0335266,tt1798709,tt1441395"
nm6073955,Florence Pugh,1996,\N,"actress,soundtrack,producer","tt1590193,tt5269594,tt4291600,tt3294200"
nm1092086,David Harbour,1975,\N,"actor,producer,soundtrack","tt3480822,tt1386697,tt0959337,tt2274648"
nm0001838,Rachel Weisz,1970,\N,"actress,producer,soundtrack","tt0387131,tt0120616,tt3464902,tt0414993"
nm0185819,Daniel Craig,1968,\N,"actor,producer,soundtrack","tt0381061,tt1074638,tt2379713,tt2382320"
nm0001570,Edward Norton,1969,\N,"actor,producer,writer","tt0117381,tt0120586,tt0137523,tt2562232"
nm0005028,Kate Hudson,1979,\N,"actress,soundtrack,producer","tt0251127,tt0901476,tt0770752,tt0181875"
nm1176985,Dave Bautista,1969,\N,"actor,producer,miscellaneous","tt3896198,tt2015381,tt1411250,tt1856101"
nm0005351,Ryan Reynolds,1976,\N,"actor,producer,writer","tt1462758,tt5463162,tt1431045,tt6264654"
nm3069650,Jodie Comer,1993,\N,"actress,producer,soundtrack","tt4244994,tt6264654,tt2527338,tt7016936"
nm0169806,Taika Waititi,1975,\N,"producer,writer,actor","tt4698684,tt2584384,tt1560139,tt3416742"
nm2577076,Lil Rel Howery,1979,\N,"actor,writer,producer","tt5052448,tt2737304,tt6095472,tt6264654"
nm3053338,Margot Robbie,1990,\N,"actress,producer,soundtrack","tt0993846,tt1386697,tt7713068,tt5580036"
nm0252961,Idris Elba,1972,\N,"actor,producer,writer","tt2304771,tt0480255,tt3501632,tt1365050"
nm1078479,John Cena,1977,\N,"actor,producer,soundtrack","tt6334354,tt1160368,tt3152624,tt5433138"
nm1172478,Joel Kinnaman,1979,\N,"actor,producer","tt1637727,tt7772588,tt1234721,tt1386697"
nm1165110,Chris Hemsworth,1983,\N,"actor,producer,soundtrack","tt1735898,tt3501632,tt0796366,tt0848228"
nm0000204,Natalie Portman,1981,\N,"actress,producer,soundtrack","tt0434409,tt0110413,tt0376541,tt0947798"
nm0000288,Christian Bale,1974,\N,"actor,producer,soundtrack","tt0372784,tt0468569,tt1800241,tt0964517"
nm1935086,Tessa Thompson,1983,\N,"actress,producer,soundtrack","tt3076658,tt2798920,tt2235108,tt3501632"
nm0000093,Brad Pitt,1963,\N,"producer,actor,soundtrack","tt0114746,tt2935510,tt1210166,tt0356910"
nm1428821,Joey King,1999,\N,"actress,producer,soundtrack","tt1457767,tt12593682,tt8682948,tt3799232"
nm1093951,Aaron Taylor-Johnson,1990,\N,"actor,producer,soundtrack","tt1650554,tt1266029,tt4550098,tt1250777"
nm3109964,Brian Tyree Henry,1982,\N,"actor,soundtrack,producer","tt7125860,tt4218572,tt12593682,tt4633694"
nm2110418,Gemma Chan,1982,\N,"actress,producer,writer","tt9032400,tt3104988,tt10808832,tt4122068"
nm0534635,Richard Madden,1986,\N,"actor,producer,soundtrack","tt2066051,tt2368619,tt0944947,tt1661199"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt1587310,tt0944835,tt0172493,tt0824747"
nm0000161,Salma Hayek,1966,\N,"actress,producer,soundtrack","tt0120679,tt0120891,tt1615065,tt0112851"
